md5	5b168a0c37fe8da0cf07797f03f48dab	wildmagic/libfoundation/distance/wm4distvector3segment3.h
md5	1d6341fac2b7bfef51615d32fab7cdda	wildmagic/libfoundation/distance/wm4distvector3tetrahedron3.h
md5	122808032681fdc2799b98811fdc03cb	wildmagic/libfoundation/distance/wm4distvector3triangle3.h
md5	5bbcd5aa13d48190e583464c014a3ccb	wildmagic/libfoundation/interpolation/wm4intpakima1.h
md5	a1b95db0ae4d1a7be66903f466fdb13c	wildmagic/libfoundation/interpolation/wm4intpakimanonuniform1.h
md5	80b1ebb64cb9bcb04d83a4dbfb0fb535	wildmagic/libfoundation/interpolation/wm4intpakimauniform1.h
md5	78baca7dea50b87c70bb122dc03f700f	wildmagic/libfoundation/interpolation/wm4intpakimauniform2.h
md5	3c7d4c67fb12e3e4f98cb7c60860dda0	wildmagic/libfoundation/interpolation/wm4intpakimauniform3.h
md5	6aa7356c8f02f2b9ecae05f52b0ebdda	wildmagic/libfoundation/interpolation/wm4intpbicubic2.h
md5	b27d7eff3e8af4eb6119996e76ad7ee2	wildmagic/libfoundation/interpolation/wm4intpbilinear2.h
md5	3e261c6cb5a91e46fe8469ad331105ad	wildmagic/libfoundation/interpolation/wm4intpbsplineuniform.h
md5	e8ec8a4040aaedf19d73c02c83c56013	wildmagic/libfoundation/interpolation/wm4intpbsplineuniform1.h
md5	3822529035aad1c2e00d22653e6f4912	wildmagic/libfoundation/interpolation/wm4intpbsplineuniform2.h
md5	4b6fea14cd3e777f39d941e4a3820964	wildmagic/libfoundation/interpolation/wm4intpbsplineuniform3.h
md5	820c32ffc4227a0e189478c5ab5c390a	wildmagic/libfoundation/interpolation/wm4intpbsplineuniform4.h
md5	2f03f214cdc394100d5eb456c00fa221	wildmagic/libfoundation/interpolation/wm4intpbsplineuniformn.h
md5	f1a58f4dbcd6e119cc0b761863ac4eb0	wildmagic/libfoundation/interpolation/wm4intplinearnonuniform2.h
md5	b237d91ceebd2a1a45f58c03727d8bfa	wildmagic/libfoundation/interpolation/wm4intplinearnonuniform3.h
md5	0e56f36426f28832b768c7197672e8b3	wildmagic/libfoundation/interpolation/wm4intpqdrnonuniform2.h
md5	22cb96e8f35a6fa55d423c4eff63f8c9	wildmagic/libfoundation/interpolation/wm4intpsphere2.h
md5	9aa9fd4cb280913bb3bc48a0a9cf5164	wildmagic/libfoundation/interpolation/wm4intpthinplatespline2.h
md5	51c128f051f846c72ab38f759cbdf861	wildmagic/libfoundation/interpolation/wm4intpthinplatespline3.h
md5	79baa5db17af4c890a314f2133ca6f3f	wildmagic/libfoundation/interpolation/wm4intptricubic3.h
md5	598625ad64de1746b47e3a354d143ba6	wildmagic/libfoundation/interpolation/wm4intptrilinear3.h
md5	ee69e079a3f5d1be9ce40a201094ee26	wildmagic/libfoundation/interpolation/wm4intpvectorfield2.h
md5	b546fc9c648d33f13a8d95c4decdfe2b	wildmagic/libfoundation/intersection/wm4intersector.h
md5	7878c34ccd7eb5944ec3200141107ebf	wildmagic/libfoundation/intersection/wm4intersector1.h
md5	a22e560883faa8fcc1ac1f7d9116bc39	wildmagic/libfoundation/intersection/wm4intrarc2arc2.h
md5	31edb3b185a7a1a7592ae48402b36c88	wildmagic/libfoundation/intersection/wm4intrarc2circle2.h
md5	e24c4f2c56cc2c16ccd3316f4bbd6459	wildmagic/libfoundation/intersection/wm4intrbox2box2.h
md5	94a1646f690bc0db5596f6d5328e5ae8	wildmagic/libfoundation/intersection/wm4intrbox2circle2.h
md5	de4d1d9c418e290e1b96d1dcce53799a	wildmagic/libfoundation/intersection/wm4intrbox3box3.h
md5	715c9917be6e14f396ce13b1d6385695	wildmagic/libfoundation/intersection/wm4intrbox3frustum3.h
md5	68692bed085443b80855971bfedfef61	wildmagic/libfoundation/intersection/wm4intrbox3sphere3.h
md5	527f8a893c06e9fa15250aacc94e6340	wildmagic/libfoundation/intersection/wm4intrcapsule3capsule3.h
md5	8aee54b37b1e61fe62d534685bb41214	wildmagic/libfoundation/intersection/wm4intrcircle2circle2.h
md5	f33c52b79c7a2213618238bebe6cc5bd	wildmagic/libfoundation/intersection/wm4intrcircle3plane3.h
md5	e89f867b1f85796c94c288f182138bc7	wildmagic/libfoundation/intersection/wm4intrellipse2ellipse2.h
md5	e8236706c159c9b946c037dd6e834c5b	wildmagic/libfoundation/intersection/wm4intrhalfspace3box3.h
md5	8b5ddaa05af75fd7457e4fdcf9d3040b	wildmagic/libfoundation/intersection/wm4intrhalfspace3segment3.h
md5	ae973217e2779ecfcc51e4c6e2d2b3b8	wildmagic/libfoundation/intersection/wm4intrhalfspace3sphere3.h
md5	bbc0bc0b8f4ce8fc7755d27962c7546b	wildmagic/libfoundation/intersection/wm4intrhalfspace3triangle3.h
md5	2b28e59e6f1e03f9fdf8c6ce952dbb02	wildmagic/libfoundation/intersection/wm4intrlincomp2lincomp2.h
md5	32ddb5d684b5f4a1b8eceb2b0acc884a	wildmagic/libfoundation/intersection/wm4intrlincomp2triangle2.h
md5	c71ddab80f54d3c25f2e04cd56440eb2	wildmagic/libfoundation/intersection/wm4intrline2arc2.h
md5	7e4fa32fc34fdb550726de57c9d70c8a	wildmagic/libfoundation/intersection/wm4intrline2box2.h
md5	8c98c07e33a2062faa04309c55112614	wildmagic/libfoundation/intersection/wm4intrline2circle2.h
md5	b2d38b6ecca0d9d9312b3a709cd26274	wildmagic/libfoundation/intersection/wm4intrline2line2.h
md5	2b23a9dfa92cc55867b06d54397f3a62	wildmagic/libfoundation/intersection/wm4intrline2ray2.h
md5	f75b160a26d8798e6e4a86ac36bc116f	wildmagic/libfoundation/intersection/wm4intrline2segment2.h
md5	6e125e35eff6f3c3abc7c4a0fb9c5f6b	wildmagic/libfoundation/intersection/wm4intrline3box3.h
md5	ba9ca9e41d06d63c6eac543fde54d17d	wildmagic/libfoundation/intersection/wm4intrline3capsule3.h
md5	06d96db477fab0a0d47cbca755dbaa22	wildmagic/libfoundation/intersection/wm4intrline3cone3.h
md5	8d929ba6d2f2ed148603b4fd4f758904	wildmagic/libfoundation/intersection/wm4intrline3cylinder3.h
md5	17ae47c9c59d9716ea54de97679c243f	wildmagic/libfoundation/intersection/wm4intrline3ellipsoid3.h
md5	60e62b438ffc6922ba0d407769ef6d46	wildmagic/libfoundation/intersection/wm4intrline3lozenge3.h
md5	14d52190db1bcb4f5cad9d50b0125425	wildmagic/libfoundation/intersection/wm4intrline3plane3.h
md5	52226d9f6fd95e16525b50165ab91a5d	wildmagic/libfoundation/intersection/wm4intrline3sphere3.h
md5	724aab30a09382a843d4af71aea270f3	wildmagic/libfoundation/intersection/wm4intrline3torus3.h
md5	0a048829fcf653f29f8296b0f10a656a	wildmagic/libfoundation/intersection/wm4intrline3triangle3.h
md5	2fbd4f6e7345218f708c80fe67b04d13	wildmagic/libfoundation/intersection/wm4intrlozenge3lozenge3.h
md5	40c77b70d709b1228d930739b14809ac	wildmagic/libfoundation/intersection/wm4intrplane3box3.h
md5	abe6732a17ce2d778f5e91b7cfb78f2e	wildmagic/libfoundation/intersection/wm4intrplane3capsule3.h
md5	37d61868c7ef16d4439896054db3a6a0	wildmagic/libfoundation/intersection/wm4intrplane3cylinder3.h
md5	0e26c6fb03a880fda49066ef143054b7	wildmagic/libfoundation/intersection/wm4intrplane3ellipsoid3.h
md5	b016e77a03aa9e862c4d5440ea7cb115	wildmagic/libfoundation/intersection/wm4intrplane3lozenge3.h
md5	e7d6346cbbe4ae55a0c514d78f7fec56	wildmagic/libfoundation/intersection/wm4intrplane3plane3.h
md5	dca32538ac640a4da74ae549b94ecfb7	wildmagic/libfoundation/intersection/wm4intrplane3sphere3.h
md5	292fd7f18926e18ffc497fd4e137be5a	wildmagic/libfoundation/intersection/wm4intrplane3triangle3.h
md5	9a7991386f7f4ecfb20fbbaabbd5fd41	wildmagic/libfoundation/intersection/wm4intrray2arc2.h
md5	2f180f541736036b2af97eddf6f9b4bc	wildmagic/libfoundation/intersection/wm4intrray2box2.h
md5	b7dffd4115e986ab048376e5aab72234	wildmagic/libfoundation/intersection/wm4intrray2circle2.h
md5	fc64804801e0303c0f54e35142ad1eca	wildmagic/libfoundation/intersection/wm4intrray2ray2.h
md5	531d27012ad354bccc37902381d5def8	wildmagic/libfoundation/intersection/wm4intrray2segment2.h
md5	fd25cafa7f14d0f3e14fe8e2b524785e	wildmagic/libfoundation/intersection/wm4intrray3box3.h
md5	21519792053fd9f1d055c20b3723eaa8	wildmagic/libfoundation/intersection/wm4intrray3capsule3.h
md5	2869ba349e3f67b2602665a173555829	wildmagic/libfoundation/intersection/wm4intrray3cylinder3.h
md5	866d3a4a89df20476e74600a040f3059	wildmagic/libfoundation/intersection/wm4intrray3ellipsoid3.h
md5	1ebb0e213ba8dfbc157fbc98bbb225de	wildmagic/libfoundation/intersection/wm4intrray3lozenge3.h
md5	43b31192b5d23979b5db7a0df08f361a	wildmagic/libfoundation/intersection/wm4intrray3plane3.h
md5	1465f75bb14848ec8a0226300dd1d8f4	wildmagic/libfoundation/intersection/wm4intrray3sphere3.h
md5	613449a3f66d6f50aa3392ea50457e09	wildmagic/libfoundation/intersection/wm4intrray3triangle3.h
md5	6b8a8315e426527d103b9a784c12a03f	wildmagic/libfoundation/intersection/wm4intrsegment2arc2.h
md5	51fd1a9dfb4538699ac20b1f77d3e032	wildmagic/libfoundation/intersection/wm4intrsegment2box2.h
md5	9557e15f9f2e48dea8bb42d803f347e9	wildmagic/libfoundation/intersection/wm4intrsegment2circle2.h
md5	ada240ed62c27e41134c46082f0efe23	wildmagic/libfoundation/intersection/wm4intrsegment2segment2.h
md5	199b87d4d1938241329ebf70c20ec20f	wildmagic/libfoundation/intersection/wm4intrsegment3box3.h
md5	ec6d2b8f644a935fa5831d739f78761c	wildmagic/libfoundation/intersection/wm4intrsegment3capsule3.h
md5	541b02f6023b15f89d96c19b78b53b1f	wildmagic/libfoundation/intersection/wm4intrsegment3cylinder3.h
md5	55375b4b6616510c132e053e1f6a55b9	wildmagic/libfoundation/intersection/wm4intrsegment3ellipsoid3.h
md5	f662a503643aa4f92830b5973a10c15d	wildmagic/libfoundation/intersection/wm4intrsegment3lozenge3.h
md5	4dcf10d6715fababfe3caea522a0913c	wildmagic/libfoundation/intersection/wm4intrsegment3plane3.h
md5	79539d5ee75b43f31fb98a144e590f7f	wildmagic/libfoundation/intersection/wm4intrsegment3sphere3.h
md5	769a360b0c3e4c0cf20886aec178a110	wildmagic/libfoundation/intersection/wm4intrsegment3triangle3.h
md5	ce9fe7e63c8e444a84728af32b4eb619	wildmagic/libfoundation/intersection/wm4intrsphere3cone3.h
md5	5d89625252e64949dc7be04cb7541279	wildmagic/libfoundation/intersection/wm4intrsphere3frustum3.h
md5	4b059aad0720b045224ef87f7e525c20	wildmagic/libfoundation/intersection/wm4intrsphere3sphere3.h
md5	acbc3f3920cbe3826efc7931623396b5	wildmagic/libfoundation/intersection/wm4intrtetrahedron3tetrahedron3.h
md5	9fe9e7bdc152eef657f13284975ae626	wildmagic/libfoundation/intersection/wm4intrtriangle2triangle2.h
md5	318b7ca642789790206658e0a0ba6310	wildmagic/libfoundation/intersection/wm4intrtriangle3box3.h
md5	b5785adc00a3a387014997d8ba785b73	wildmagic/libfoundation/intersection/wm4intrtriangle3cone3.h
md5	db6f5cbda08658b8a0b86c0de41a5a51	wildmagic/libfoundation/intersection/wm4intrtriangle3sphere3.h
md5	f89ac27c6abb74052b1057164c266791	wildmagic/libfoundation/intersection/wm4intrtriangle3triangle3.h
md5	19ba0b631bbee993cf456100357ebb71	wildmagic/libfoundation/intersection/wm4intrutility3.h
md5	389c73b6f52ac0d86b090212053afad5	wildmagic/libfoundation/mathematics/wm4arc2.h
md5	588075e55c9057ad47870f42e941130d	wildmagic/libfoundation/mathematics/wm4arc2.inl
md5	c8ae012e53687e74222b29dc5b50153b	wildmagic/libfoundation/mathematics/wm4axisalignedbox2.h
md5	64dc7f6f6ae5c012240bead05683a788	wildmagic/libfoundation/mathematics/wm4axisalignedbox2.inl
md5	65dc811de7bdf17481a1cd5db039016d	wildmagic/libfoundation/mathematics/wm4axisalignedbox3.h
md5	f5e8f6de78057f27687134e4498f426e	wildmagic/libfoundation/mathematics/wm4axisalignedbox3.inl
md5	8f64c7aa6e54b57f74c53f34a888d7c7	wildmagic/libfoundation/mathematics/wm4bandedmatrix.h
md5	a99438cf0f44fea22361412551f52256	wildmagic/libfoundation/mathematics/wm4bandedmatrix.inl
md5	b3b3d7053f9750c81cb816624b5821fb	wildmagic/libfoundation/mathematics/wm4bithacks.h
md5	5ceb356ae83f2eeffefc53bc45f7e615	wildmagic/libfoundation/mathematics/wm4bithacks.inl
md5	76488ee763fe333a48c7e8d50c809dbd	wildmagic/libfoundation/mathematics/wm4box2.h
md5	7b12db9ba2a14b571008fda08007638b	wildmagic/libfoundation/mathematics/wm4box2.inl
md5	32c6375e6ce03e853b13bade53e8d262	wildmagic/libfoundation/mathematics/wm4box3.h
md5	e461aed8ce9696404f00e71698200620	wildmagic/libfoundation/mathematics/wm4box3.inl
md5	aa040c307cabfb04a5f6959d1c8575f1	wildmagic/libfoundation/mathematics/wm4bsplinevolume.h
md5	23ba20bda65dd0863f3551d00ae53de9	wildmagic/libfoundation/mathematics/wm4capsule3.h
md5	006eafdac9487365f8dc4632b4b6fa41	wildmagic/libfoundation/mathematics/wm4capsule3.inl
md5	ef5c84145873dca5bde9d8a09fb34ee6	wildmagic/libfoundation/mathematics/wm4circle2.h
md5	5a485c89c5ba6a23f0a260e745227615	wildmagic/libfoundation/mathematics/wm4circle2.inl
md5	a1a6bc00b643f83be757a166c6b6b88e	wildmagic/libfoundation/mathematics/wm4circle3.h
md5	53243e942c15af31bed469e800464407	wildmagic/libfoundation/mathematics/wm4circle3.inl
md5	909457955469bc813001dbe0588fec95	wildmagic/libfoundation/mathematics/wm4colorrgb.h
md5	3a95e3fba028d4618c416fc78f1e279d	wildmagic/libfoundation/mathematics/wm4colorrgb.inl
md5	f14770ae2db63a209a989b0d132a6285	wildmagic/libfoundation/mathematics/wm4colorrgba.h
md5	8bc8cdceb6717c30c7deddd1344abbde	wildmagic/libfoundation/mathematics/wm4colorrgba.inl
md5	9b2103a62c5db5e5c519beaf4d223b31	wildmagic/libfoundation/mathematics/wm4cone3.h
md5	ab3e1c80283c849dabd1d91278e10694	wildmagic/libfoundation/mathematics/wm4cone3.inl
md5	058992c382db139f0e6a2b862df1a712	wildmagic/libfoundation/mathematics/wm4convexpolygon2.h
md5	3ed0a8e64ffe8a77d644e2f4d473dd1f	wildmagic/libfoundation/mathematics/wm4convexpolyhedron3.h
md5	59c05e08574e6d45195449b054fb43eb	wildmagic/libfoundation/mathematics/wm4convexpolyhedron3.inl
md5	401fe0b8b3ed196b5eb3c6e72946c5c7	wildmagic/libfoundation/mathematics/wm4cylinder3.h
md5	f7f1205275b81084cead6fc47e80dfcb	wildmagic/libfoundation/mathematics/wm4cylinder3.inl
md5	41ddeba9a60531c78103bb6d080106b1	wildmagic/libfoundation/mathematics/wm4ellipse2.h
md5	0cd093f28f7df36d773b2692bb4fdb29	wildmagic/libfoundation/mathematics/wm4ellipse2.inl
md5	aa9b9323cd7666e2191e04f4d39f0890	wildmagic/libfoundation/mathematics/wm4ellipse3.h
md5	75e35a990c7a9a11f8b2de1bc987a0cf	wildmagic/libfoundation/mathematics/wm4ellipse3.inl
md5	ec0d12be1a23097c2724baf71a96d585	wildmagic/libfoundation/mathematics/wm4ellipsoid3.h
md5	bae18f5b38f03648c97594e56b1d5b7a	wildmagic/libfoundation/mathematics/wm4ellipsoid3.inl
md5	a0c735058283597957783e67e8466986	wildmagic/libfoundation/mathematics/wm4frustum3.h
md5	4fdede307b31da16fd462a0f0221450e	wildmagic/libfoundation/mathematics/wm4frustum3.inl
md5	bcdaa3b437e390cca2291688d2e43392	wildmagic/libfoundation/mathematics/wm4gmatrix.h
md5	e13311a71ca8529569565722e686e7dd	wildmagic/libfoundation/mathematics/wm4gmatrix.inl
md5	178d6fa83d9b54c14219af5e5af16873	wildmagic/libfoundation/mathematics/wm4gvector.h
md5	7177bbdfcaa5185e7358f369462aab80	wildmagic/libfoundation/mathematics/wm4gvector.inl
md5	a8861cc4b787f649fddd5efdf52dedf0	wildmagic/libfoundation/mathematics/wm4lincomp.h
md5	b183f9b64314c1fc75ecab23011d193f	wildmagic/libfoundation/mathematics/wm4lincomp.inl
md5	af1bf6f7b36aed2291d7ff70d9049ee9	wildmagic/libfoundation/mathematics/wm4lincomp2.h
md5	36b0d655b8e46f68831d6684a35e2c87	wildmagic/libfoundation/mathematics/wm4lincomp2.inl
md5	47aee6159c06523c9cf6c73bca69fe73	wildmagic/libfoundation/mathematics/wm4lincomp3.h
md5	603a73cd325a653dfaa9a33941d703de	wildmagic/libfoundation/mathematics/wm4lincomp3.inl
md5	6dda7cf42e5d52acdf16c86327b2d69c	wildmagic/libfoundation/mathematics/wm4line2.h
md5	002a807d8c47bde3ae911db7cd47404c	wildmagic/libfoundation/mathematics/wm4line2.inl
md5	4fcc64f0f895a141a4fa4311a2a4b3e1	wildmagic/libfoundation/mathematics/wm4line3.h
md5	5c2cdf3bc861ce14709020715275a885	wildmagic/libfoundation/mathematics/wm4line3.inl
md5	265a3b02cd1bc0b4c9ebd88ae90e182d	wildmagic/libfoundation/mathematics/wm4lozenge3.h
md5	00db50e4200ac8f67724bd3b71e29a08	wildmagic/libfoundation/mathematics/wm4lozenge3.inl
md5	18584539401c0bc7c3644873d6e16dba	wildmagic/libfoundation/mathematics/wm4mapper2.h
md5	b061315e8c136f3db6aef66e60893cb3	wildmagic/libfoundation/mathematics/wm4mapper2.inl
md5	8017768abbf3882c2cc27ab17bbeed9f	wildmagic/libfoundation/mathematics/wm4mapper3.h
md5	37dc5cac8c21f7c2da1dd9e8fb547cc1	wildmagic/libfoundation/mathematics/wm4mapper3.inl
md5	0156e7d18f4960e7a4ad91aff12e50ed	wildmagic/libfoundation/mathematics/wm4math.cpp
md5	2dfc5463fd19cb3e8e2c5553ca3da2ff	wildmagic/libfoundation/mathematics/wm4math.h
md5	f50c6ba3c16c8ba29b4e870cea36b28e	wildmagic/libfoundation/mathematics/wm4math.inl
md5	e200c82d820f7cc4c3f23d866a90a893	wildmagic/libfoundation/mathematics/wm4mathmcr.h
md5	cedfa73b766440a3300f2f9e300b343e	wildmagic/libfoundation/mathematics/wm4matrix2.h
md5	5d21bfb786b9d15052f84d6a3eabb510	wildmagic/libfoundation/mathematics/wm4matrix2.inl
md5	2cebe88fa1b89bd59be3608829e36a5f	wildmagic/libfoundation/mathematics/wm4matrix3.h
md5	8cbc3f30388557a1ceb2d73570f5e9fd	wildmagic/libfoundation/mathematics/wm4matrix3.inl
md5	a089a80c5bb2c9388ce20c7103f65171	wildmagic/libfoundation/mathematics/wm4matrix4.h
md5	357b62abf941ff30528b3ddbe09302b3	wildmagic/libfoundation/mathematics/wm4matrix4.inl
md5	8ceddc9711c661127c46b8ce0a5c0e55	wildmagic/libfoundation/mathematics/wm4plane3.h
md5	71490957a3bd33c0293e62da4fc94683	wildmagic/libfoundation/mathematics/wm4plane3.inl
md5	3a9fc7a34c74379fb732c5f153a35a0c	wildmagic/libfoundation/mathematics/wm4polyhedron3.h
md5	46ec87a33ae67692721cb7b98937b999	wildmagic/libfoundation/mathematics/wm4polyhedron3.inl
md5	2d4caaf5e85ce7f058f9823689b97ce5	wildmagic/libfoundation/mathematics/wm4polynomial1.h
md5	36d137a87eba87809f8520c310fd3ed0	wildmagic/libfoundation/mathematics/wm4polynomial1.inl
md5	ddf568f6580a6de8c1963697f515f0cc	wildmagic/libfoundation/mathematics/wm4quadratic2.h
md5	eb159980e86302ed56d17823918cb709	wildmagic/libfoundation/mathematics/wm4quadratic2.inl
md5	9d5b1018d3422be32e31070be9c276f2	wildmagic/libfoundation/mathematics/wm4quadratic3.h
md5	1589ed47359670fee46c3e156bcc6ad6	wildmagic/libfoundation/mathematics/wm4quadratic3.inl
md5	a2fd0ab7bfc17949fbf76589c36267bc	wildmagic/libfoundation/mathematics/wm4quaternion.h
md5	6d4d4b478d584743acede5906cd4e959	wildmagic/libfoundation/mathematics/wm4quaternion.inl
md5	5f271782a379c4a88c08af0375c037fa	wildmagic/libfoundation/mathematics/wm4ray2.h
md5	dd176b2cbead74a8a7085709929fd149	wildmagic/libfoundation/mathematics/wm4ray2.inl
md5	7183a1ce28422ada476bbdb3cecf67ae	wildmagic/libfoundation/mathematics/wm4ray3.h
md5	b44586b703d1231bbc5718119b921958	wildmagic/libfoundation/mathematics/wm4ray3.inl
md5	4be1facbf036eac3f0c678c788cf6b0b	wildmagic/libfoundation/mathematics/wm4rectangle3.h
md5	0370f62f2e221280c17285f9ed745aa1	wildmagic/libfoundation/mathematics/wm4rectangle3.inl
md5	9101503429fff2105071f27a27515ff2	wildmagic/libfoundation/mathematics/wm4segment2.h
md5	7bec9782b373d131de605ee1fba1d7c3	wildmagic/libfoundation/mathematics/wm4segment2.inl
md5	aed9e6741101e040e1ada14bd1a780e0	wildmagic/libfoundation/mathematics/wm4segment3.h
md5	9d9eeb1111ce870b6309b54db418f772	wildmagic/libfoundation/mathematics/wm4segment3.inl
md5	df19b1095689753cef73a0ac2566fb65	wildmagic/libfoundation/mathematics/wm4sphere3.h
md5	37a9e5154a373dc67380e78d6547613c	wildmagic/libfoundation/mathematics/wm4sphere3.inl
md5	a9ab506a8cda45d99ab981bc8be5d66c	wildmagic/libfoundation/mathematics/wm4tetrahedron3.h
md5	512fa8fc24669b63efb409a6ecc8905e	wildmagic/libfoundation/mathematics/wm4tetrahedron3.inl
md5	7240dbb36392b48752c3c40cd4e7c28c	wildmagic/libfoundation/mathematics/wm4torus3.h
md5	c0bdd06ee13c42b6deb72753e99bf484	wildmagic/libfoundation/mathematics/wm4torus3.inl
md5	4343707a3c4e020bfd535aafe92eec81	wildmagic/libfoundation/mathematics/wm4triangle2.h
md5	3892d0b17181c41bf80082ddd578fcad	wildmagic/libfoundation/mathematics/wm4triangle2.inl
md5	7fac2e9ebab7c3444ba2832f5df48ad4	wildmagic/libfoundation/mathematics/wm4triangle3.h
md5	494b1e66562b8fd3ab01fdf933cef228	wildmagic/libfoundation/mathematics/wm4triangle3.inl
md5	1ecdf17f410a9844d7d68317a4a5f546	wildmagic/libfoundation/mathematics/wm4vector2.cpp
md5	fc6c1d5d867cab025a68dd9c853ee1ff	wildmagic/libfoundation/mathematics/wm4vector2.h
md5	11746c2ec735ebe77614ac932c16fdf1	wildmagic/libfoundation/mathematics/wm4vector2.inl
md5	b461f1e84db948dda6c895542cd57849	wildmagic/libfoundation/mathematics/wm4vector3.cpp
md5	b4b4629985bb7c9fd857feb7d85b5362	wildmagic/libfoundation/mathematics/wm4vector3.h
md5	9a6b2645912e61177686a919a41e16e2	wildmagic/libfoundation/mathematics/wm4vector3.inl
md5	cee4543d5f4abc473364598dceaceaa5	wildmagic/libfoundation/mathematics/wm4vector4.h
md5	294a6c13198d746fd860ef5ce581ca9c	wildmagic/libfoundation/mathematics/wm4vector4.inl
md5	522eaed9eadfc6aab7f656e239ab329e	wildmagic/libfoundation/meshes/wm4basicmesh.h
md5	b4490996bbc95509d365601665680b46	wildmagic/libfoundation/meshes/wm4basicmesh.inl
md5	74c3c2f3aea21b89702ba5afbea7d4f6	wildmagic/libfoundation/meshes/wm4conformalmap.h
md5	2c3516e3d84f6882f5474ca49f3736f6	wildmagic/libfoundation/meshes/wm4edgekey.h
md5	93cbf5a504f50ae211125bb6ad7246e6	wildmagic/libfoundation/meshes/wm4edgekey.inl
md5	85a28f6903979e6719ac52393c611c53	wildmagic/libfoundation/meshes/wm4etmanifoldmesh.h
md5	20c2f5c9beaac7eb7e5e231089568606	wildmagic/libfoundation/meshes/wm4etmanifoldmesh.inl
md5	54e27edbc2947a81e244af41d8cb0619	wildmagic/libfoundation/meshes/wm4etnonmanifoldmesh.h
md5	79f52e5278362b37667cc1e24da4ab8c	wildmagic/libfoundation/meshes/wm4etnonmanifoldmesh.inl
md5	a290bf27c136c5f883f5da792ff05703	wildmagic/libfoundation/meshes/wm4meshcurvature.h
md5	85ae8e4d29e7f80c8009baa34b4c1bd5	wildmagic/libfoundation/meshes/wm4meshsmoother.h
md5	1534543ac93bf536b3cec87a4ffe165c	wildmagic/libfoundation/meshes/wm4planargraph.h
md5	edc2ef3b0d5860f92ec409480935e7cc	wildmagic/libfoundation/meshes/wm4planargraph.inl
md5	a1f3fab842eb037a134e480fc509fe7c	wildmagic/libfoundation/meshes/wm4trianglekey.h
md5	e5960268d8fce9aab594dc60ff533e48	wildmagic/libfoundation/meshes/wm4trianglekey.inl
md5	5302b5723e18475c30deb03947e5a549	wildmagic/libfoundation/meshes/wm4uniqueverticestriangles.h
md5	9de55bf1d359b84fc2746140037ab131	wildmagic/libfoundation/meshes/wm4uniqueverticestriangles.inl
